date_id,year,quarter,month,month_name,week,day,weekday,is_weekend,holiday_name,is_holiday
2018-03-13,2018,1,3,March,11,13,Tuesday,False,None,False
2018-03-14,2018,1,3,March,11,14,Wednesday,False,None,False
2018-03-15,2018,1,3,March,11,15,Thursday,False,None,False
2018-03-16,2018,1,3,March,11,16,Friday,False,None,False
2018-03-17,2018,1,3,March,11,17,Saturday,True,None,False
2018-03-18,2018,1,3,March,11,18,Sunday,True,None,False
2018-03-19,2018,1,3,March,12,19,Monday,False,None,False
2018-03-20,2018,1,3,March,12,20,Tuesday,False,None,False
2018-03-21,2018,1,3,March,12,21,Wednesday,False,None,False
2018-03-22,2018,1,3,March,12,22,Thursday,False,None,False
2018-03-23,2018,1,3,March,12,23,Friday,False,None,False
2018-03-24,2018,1,3,March,12,24,Saturday,True,None,False
2018-03-25,2018,1,3,March,12,25,Sunday,True,None,False
2018-03-26,2018,1,3,March,13,26,Monday,False,None,False
2018-03-27,2018,1,3,March,13,27,Tuesday,False,None,False
2018-03-28,2018,1,3,March,13,28,Wednesday,False,None,False
2018-03-29,2018,1,3,March,13,29,Thursday,False,None,False
2018-03-30,2018,1,3,March,13,30,Friday,False,Good Friday,True
2018-03-31,2018,1,3,March,13,31,Saturday,True,None,False
2018-04-01,2018,2,4,April,13,1,Sunday,True,None,False
2018-04-02,2018,2,4,April,14,2,Monday,False,None,False
2018-04-03,2018,2,4,April,14,3,Tuesday,False,None,False
2018-04-04,2018,2,4,April,14,4,Wednesday,False,None,False
2018-04-05,2018,2,4,April,14,5,Thursday,False,None,False
2018-04-06,2018,2,4,April,14,6,Friday,False,None,False
2018-04-07,2018,2,4,April,14,7,Saturday,True,None,False
2018-04-08,2018,2,4,April,14,8,Sunday,True,None,False
2018-04-09,2018,2,4,April,15,9,Monday,False,None,False
2018-04-10,2018,2,4,April,15,10,Tuesday,False,None,False
2018-04-11,2018,2,4,April,15,11,Wednesday,False,None,False
2018-04-12,2018,2,4,April,15,12,Thursday,False,None,False
2018-04-13,2018,2,4,April,15,13,Friday,False,None,False
2018-04-14,2018,2,4,April,15,14,Saturday,True,None,False
2018-04-15,2018,2,4,April,15,15,Sunday,True,None,False
2018-04-16,2018,2,4,April,16,16,Monday,False,None,False
2018-04-17,2018,2,4,April,16,17,Tuesday,False,None,False
2018-04-18,2018,2,4,April,16,18,Wednesday,False,None,False
2018-04-19,2018,2,4,April,16,19,Thursday,False,None,False
2018-04-20,2018,2,4,April,16,20,Friday,False,None,False
2018-04-21,2018,2,4,April,16,21,Saturday,True,Tiradentes' Day,True
2018-04-22,2018,2,4,April,16,22,Sunday,True,None,False
2018-04-23,2018,2,4,April,17,23,Monday,False,None,False
2018-04-24,2018,2,4,April,17,24,Tuesday,False,None,False
2018-04-25,2018,2,4,April,17,25,Wednesday,False,None,False
2018-04-26,2018,2,4,April,17,26,Thursday,False,None,False
2018-04-27,2018,2,4,April,17,27,Friday,False,None,False
2018-04-28,2018,2,4,April,17,28,Saturday,True,None,False
2018-04-29,2018,2,4,April,17,29,Sunday,True,None,False
2018-04-30,2018,2,4,April,18,30,Monday,False,None,False
2018-05-01,2018,2,5,May,18,1,Tuesday,False,Worker's Day,True
2018-05-02,2018,2,5,May,18,2,Wednesday,False,None,False
2018-05-03,2018,2,5,May,18,3,Thursday,False,None,False
2018-05-04,2018,2,5,May,18,4,Friday,False,None,False
2018-05-05,2018,2,5,May,18,5,Saturday,True,None,False
2018-05-06,2018,2,5,May,18,6,Sunday,True,None,False
2018-05-07,2018,2,5,May,19,7,Monday,False,None,False
2018-05-08,2018,2,5,May,19,8,Tuesday,False,None,False
2018-05-09,2018,2,5,May,19,9,Wednesday,False,None,False
2018-05-10,2018,2,5,May,19,10,Thursday,False,None,False
2018-05-11,2018,2,5,May,19,11,Friday,False,None,False
2018-05-12,2018,2,5,May,19,12,Saturday,True,None,False
2018-05-13,2018,2,5,May,19,13,Sunday,True,None,False
2018-05-14,2018,2,5,May,20,14,Monday,False,None,False
2018-05-15,2018,2,5,May,20,15,Tuesday,False,None,False
2018-05-16,2018,2,5,May,20,16,Wednesday,False,None,False
2018-05-17,2018,2,5,May,20,17,Thursday,False,None,False
2018-05-18,2018,2,5,May,20,18,Friday,False,None,False
2018-05-19,2018,2,5,May,20,19,Saturday,True,None,False
2018-05-20,2018,2,5,May,20,20,Sunday,True,None,False
2018-05-21,2018,2,5,May,21,21,Monday,False,None,False
2018-05-22,2018,2,5,May,21,22,Tuesday,False,None,False
2018-05-23,2018,2,5,May,21,23,Wednesday,False,None,False
2018-05-24,2018,2,5,May,21,24,Thursday,False,None,False
2018-05-25,2018,2,5,May,21,25,Friday,False,None,False
2018-05-26,2018,2,5,May,21,26,Saturday,True,None,False
2018-05-27,2018,2,5,May,21,27,Sunday,True,None,False
2018-05-28,2018,2,5,May,22,28,Monday,False,None,False
2018-05-29,2018,2,5,May,22,29,Tuesday,False,None,False
2018-05-30,2018,2,5,May,22,30,Wednesday,False,None,False
2018-05-31,2018,2,5,May,22,31,Thursday,False,None,False
2018-06-01,2018,2,6,June,22,1,Friday,False,None,False
2018-06-02,2018,2,6,June,22,2,Saturday,True,None,False
2018-06-03,2018,2,6,June,22,3,Sunday,True,None,False
2018-06-04,2018,2,6,June,23,4,Monday,False,None,False
2018-06-05,2018,2,6,June,23,5,Tuesday,False,None,False
2018-06-06,2018,2,6,June,23,6,Wednesday,False,None,False
2018-06-07,2018,2,6,June,23,7,Thursday,False,None,False
2018-06-08,2018,2,6,June,23,8,Friday,False,None,False
2018-06-09,2018,2,6,June,23,9,Saturday,True,None,False
2018-06-10,2018,2,6,June,23,10,Sunday,True,None,False
2018-06-11,2018,2,6,June,24,11,Monday,False,None,False
2018-06-12,2018,2,6,June,24,12,Tuesday,False,None,False
2018-06-13,2018,2,6,June,24,13,Wednesday,False,None,False
2018-06-14,2018,2,6,June,24,14,Thursday,False,None,False
2018-06-15,2018,2,6,June,24,15,Friday,False,None,False
2018-06-16,2018,2,6,June,24,16,Saturday,True,None,False
2018-06-17,2018,2,6,June,24,17,Sunday,True,None,False
2018-06-18,2018,2,6,June,25,18,Monday,False,None,False
2018-06-19,2018,2,6,June,25,19,Tuesday,False,None,False
2018-06-20,2018,2,6,June,25,20,Wednesday,False,None,False
2018-06-21,2018,2,6,June,25,21,Thursday,False,None,False
2018-06-22,2018,2,6,June,25,22,Friday,False,None,False
2018-06-23,2018,2,6,June,25,23,Saturday,True,None,False
2018-06-24,2018,2,6,June,25,24,Sunday,True,None,False
2018-06-25,2018,2,6,June,26,25,Monday,False,None,False
2018-06-26,2018,2,6,June,26,26,Tuesday,False,None,False
2018-06-27,2018,2,6,June,26,27,Wednesday,False,None,False
2018-06-28,2018,2,6,June,26,28,Thursday,False,None,False
2018-06-29,2018,2,6,June,26,29,Friday,False,None,False
2018-06-30,2018,2,6,June,26,30,Saturday,True,None,False
2018-07-01,2018,3,7,July,26,1,Sunday,True,None,False
2018-07-02,2018,3,7,July,27,2,Monday,False,None,False
2018-07-03,2018,3,7,July,27,3,Tuesday,False,None,False
2018-07-04,2018,3,7,July,27,4,Wednesday,False,None,False
2018-07-05,2018,3,7,July,27,5,Thursday,False,None,False
2018-07-06,2018,3,7,July,27,6,Friday,False,None,False
2018-07-07,2018,3,7,July,27,7,Saturday,True,None,False
2018-07-08,2018,3,7,July,27,8,Sunday,True,None,False
2018-07-09,2018,3,7,July,28,9,Monday,False,None,False
2018-07-10,2018,3,7,July,28,10,Tuesday,False,None,False
2018-07-11,2018,3,7,July,28,11,Wednesday,False,None,False
2018-07-12,2018,3,7,July,28,12,Thursday,False,None,False
2018-07-13,2018,3,7,July,28,13,Friday,False,None,False
2018-07-14,2018,3,7,July,28,14,Saturday,True,None,False
2018-07-15,2018,3,7,July,28,15,Sunday,True,None,False
2018-07-16,2018,3,7,July,29,16,Monday,False,None,False
2018-07-17,2018,3,7,July,29,17,Tuesday,False,None,False
2018-07-18,2018,3,7,July,29,18,Wednesday,False,None,False
2018-07-19,2018,3,7,July,29,19,Thursday,False,None,False
2018-07-20,2018,3,7,July,29,20,Friday,False,None,False
2018-07-21,2018,3,7,July,29,21,Saturday,True,None,False
2018-07-22,2018,3,7,July,29,22,Sunday,True,None,False
2018-07-23,2018,3,7,July,30,23,Monday,False,None,False
2018-07-24,2018,3,7,July,30,24,Tuesday,False,None,False
2018-07-25,2018,3,7,July,30,25,Wednesday,False,None,False
2018-07-26,2018,3,7,July,30,26,Thursday,False,None,False
2018-07-27,2018,3,7,July,30,27,Friday,False,None,False
2018-07-28,2018,3,7,July,30,28,Saturday,True,None,False
2018-07-29,2018,3,7,July,30,29,Sunday,True,None,False
2018-07-30,2018,3,7,July,31,30,Monday,False,None,False
2018-07-31,2018,3,7,July,31,31,Tuesday,False,None,False
2018-08-01,2018,3,8,August,31,1,Wednesday,False,None,False
2018-08-02,2018,3,8,August,31,2,Thursday,False,None,False
2018-08-03,2018,3,8,August,31,3,Friday,False,None,False
2018-08-04,2018,3,8,August,31,4,Saturday,True,None,False
2018-08-05,2018,3,8,August,31,5,Sunday,True,None,False
2018-08-06,2018,3,8,August,32,6,Monday,False,None,False
2018-08-07,2018,3,8,August,32,7,Tuesday,False,None,False
2018-08-08,2018,3,8,August,32,8,Wednesday,False,None,False
2018-08-09,2018,3,8,August,32,9,Thursday,False,None,False
2018-08-10,2018,3,8,August,32,10,Friday,False,None,False
2018-08-11,2018,3,8,August,32,11,Saturday,True,None,False
2018-08-12,2018,3,8,August,32,12,Sunday,True,None,False
2018-08-13,2018,3,8,August,33,13,Monday,False,None,False
2018-08-14,2018,3,8,August,33,14,Tuesday,False,None,False
2018-08-15,2018,3,8,August,33,15,Wednesday,False,None,False
2018-08-16,2018,3,8,August,33,16,Thursday,False,None,False
2018-08-17,2018,3,8,August,33,17,Friday,False,None,False
2018-08-18,2018,3,8,August,33,18,Saturday,True,None,False
2018-08-19,2018,3,8,August,33,19,Sunday,True,None,False
2018-08-20,2018,3,8,August,34,20,Monday,False,None,False
2018-08-21,2018,3,8,August,34,21,Tuesday,False,None,False
2018-08-22,2018,3,8,August,34,22,Wednesday,False,None,False
2018-08-23,2018,3,8,August,34,23,Thursday,False,None,False
2018-08-24,2018,3,8,August,34,24,Friday,False,None,False
2018-08-25,2018,3,8,August,34,25,Saturday,True,None,False
2018-08-26,2018,3,8,August,34,26,Sunday,True,None,False
2018-08-27,2018,3,8,August,35,27,Monday,False,None,False
2018-08-28,2018,3,8,August,35,28,Tuesday,False,None,False
2018-08-29,2018,3,8,August,35,29,Wednesday,False,None,False
2018-08-30,2018,3,8,August,35,30,Thursday,False,None,False
2018-08-31,2018,3,8,August,35,31,Friday,False,None,False
2018-09-03,2018,3,9,September,36,3,Monday,False,None,False
2018-09-06,2018,3,9,September,36,6,Thursday,False,None,False
2018-09-10,2018,3,9,September,37,10,Monday,False,None,False
2018-09-11,2018,3,9,September,37,11,Tuesday,False,None,False
2018-09-12,2018,3,9,September,37,12,Wednesday,False,None,False
2018-09-13,2018,3,9,September,37,13,Thursday,False,None,False
2018-09-17,2018,3,9,September,38,17,Monday,False,None,False
2018-09-20,2018,3,9,September,38,20,Thursday,False,None,False
2018-09-25,2018,3,9,September,39,25,Tuesday,False,None,False
2018-09-26,2018,3,9,September,39,26,Wednesday,False,None,False
2018-09-29,2018,3,9,September,39,29,Saturday,True,None,False
2018-10-01,2018,4,10,October,40,1,Monday,False,None,False
2018-10-03,2018,4,10,October,40,3,Wednesday,False,None,False
2018-10-16,2018,4,10,October,42,16,Tuesday,False,None,False
2018-10-17,2018,4,10,October,42,17,Wednesday,False,None,False
